audio_file	mfcc_features
000010382.wav	"[[-4.40368256e+02 -3.90203033e+02 -3.81219025e+02 ... -4.55414825e+02
  -4.57299042e+02 -4.56391327e+02]
 [ 9.96377106e+01  1.04896194e+02  9.72091141e+01 ...  1.03337570e+02
   1.04511147e+02  1.04732521e+02]
 [-5.10024261e+01 -4.54458160e+01 -4.55147552e+01 ... -5.60556984e+01
  -5.62749481e+01 -4.65563469e+01]
 ...
 [-1.61781624e-01 -1.61781624e-01 -1.61781624e-01 ... -5.86105466e-01
  -5.86105466e-01 -5.86105466e-01]
 [-9.08127844e-01 -9.08127844e-01 -9.08127844e-01 ... -6.37865484e-01
  -6.37865484e-01 -6.37865484e-01]
 [-1.74947113e-01 -1.74947113e-01 -1.74947113e-01 ... -1.14260006e+00
  -1.14260006e+00 -1.14260006e+00]]"
000010291.wav	"[[-4.81159912e+02 -3.88648315e+02 -3.26613525e+02 ... -4.67929169e+02
  -4.65227997e+02 -4.69111176e+02]
 [ 9.59129639e+01  9.51950760e+01  1.13324356e+02 ...  9.56372299e+01
   1.02408768e+02  1.07962494e+02]
 [-2.47539024e+01 -2.80612926e+01 -3.68583641e+01 ... -4.63735199e+01
  -4.24178238e+01 -3.50987358e+01]
 ...
 [ 1.87576383e-01  1.87576383e-01  1.87576383e-01 ... -3.72987032e-01
  -3.72987032e-01 -3.72987032e-01]
 [ 3.27300280e-01  3.27300280e-01  3.27300280e-01 ... -4.93369997e-01
  -4.93369997e-01 -4.93369997e-01]
 [-1.56292737e+00 -1.56292737e+00 -1.56292737e+00 ... -5.20305574e-01
  -5.20305574e-01 -5.20305574e-01]]"
000020448.wav	"[[-6.30316895e+02 -6.15452454e+02 -6.08458191e+02 ... -6.35706482e+02
  -6.34749390e+02 -5.69926880e+02]
 [ 1.13955338e+02  1.13577774e+02  1.03444519e+02 ...  1.04385704e+02
   1.07872894e+02  1.19675171e+02]
 [ 3.69881630e+01  3.00942192e+01  2.56889515e+01 ...  3.75387955e+01
   3.77405128e+01  1.94926033e+01]
 ...
 [ 2.96614692e-03  2.96614692e-03  2.96614692e-03 ... -3.58714491e-01
  -3.58714491e-01 -3.58714491e-01]
 [-2.95730233e-01 -2.95730233e-01 -2.95730233e-01 ... -4.33987975e-01
  -4.33987975e-01 -4.33987975e-01]
 [-8.52090418e-01 -8.52090418e-01 -8.52090418e-01 ... -1.10284872e-01
  -1.10284872e-01 -1.10284872e-01]]"
000020005.wav	"[[-5.61098083e+02 -5.74585205e+02 -5.87312317e+02 ... -5.08227997e+02
  -5.11374451e+02 -5.06948151e+02]
 [ 1.01021317e+02  9.75064545e+01  9.05520172e+01 ...  1.01830780e+02
   1.01921631e+02  1.05244537e+02]
 [ 3.31153870e+01  4.14789848e+01  4.70442505e+01 ... -8.20453072e+00
  -3.83271050e+00 -5.64565611e+00]
 ...
 [-1.08503915e-01 -1.08503915e-01 -1.08503915e-01 ...  2.27844417e-01
   2.27844417e-01  2.27844417e-01]
 [-1.37485534e-01 -1.37485534e-01 -1.37485534e-01 ...  9.47609693e-02
   9.47609693e-02  9.47609693e-02]
 [-4.67348993e-02 -4.67348993e-02 -4.67348993e-02 ... -1.14374077e+00
  -1.14374077e+00 -1.14374077e+00]]"
000020296.wav	"[[-6.0730078e+02 -5.9384851e+02 -5.9750671e+02 ... -6.1645410e+02
  -6.1192505e+02 -5.7170892e+02]
 [ 1.0563475e+02  1.1546471e+02  1.1608964e+02 ...  1.0528642e+02
   1.0943910e+02  1.1516939e+02]
 [ 3.3636326e+01  3.0702208e+01  3.5038574e+01 ...  4.0756947e+01
   3.9875549e+01  2.4846294e+01]
 ...
 [ 2.3692778e-01  2.3692778e-01  2.3692778e-01 ... -2.9841548e-01
  -2.9841548e-01 -2.9841548e-01]
 [ 1.3538441e-01  1.3538441e-01  1.3538441e-01 ... -6.5222782e-01
  -6.5222782e-01 -6.5222782e-01]
 [ 2.4834864e-01  2.4834864e-01  2.4834864e-01 ... -6.3512939e-01
  -6.3512939e-01 -6.3512939e-01]]"
000020234.wav	"[[-5.99314087e+02 -5.82610474e+02 -5.80036377e+02 ... -5.81008057e+02
  -5.72869568e+02 -5.60219666e+02]
 [ 1.08206039e+02  1.15630768e+02  1.18464149e+02 ...  1.16715332e+02
   1.17946396e+02  1.17679031e+02]
 [ 2.22202530e+01  1.59786024e+01  1.47444305e+01 ...  1.68190613e+01
   1.37566547e+01  1.46451693e+01]
 ...
 [ 1.78493306e-01  1.78493306e-01  1.78493306e-01 ... -6.10187709e-01
  -6.10187709e-01 -6.10187709e-01]
 [ 9.70411971e-02  9.70411971e-02  9.70411971e-02 ... -2.54465878e-01
  -2.54465878e-01 -2.54465878e-01]
 [-1.78932667e-01 -1.78932667e-01 -1.78932667e-01 ...  2.25163639e-01
   2.25163639e-01  2.25163639e-01]]"
000020423.wav	"[[-5.8915967e+02 -5.7340283e+02 -5.7346765e+02 ... -6.2644550e+02
  -6.2696295e+02 -6.1140466e+02]
 [ 1.0677417e+02  1.1357100e+02  1.1500704e+02 ...  9.5760399e+01
   9.4560410e+01  1.0279061e+02]
 [ 1.1987417e+01  6.5191002e+00  8.3478956e+00 ...  5.1697582e+01
   5.0843781e+01  4.2693245e+01]
 ...
 [-2.5632790e-01 -2.5632790e-01 -2.5632790e-01 ...  9.5267847e-02
   9.5267847e-02  9.5267847e-02]
 [-6.3045371e-01 -6.3045371e-01 -6.3045371e-01 ... -5.1908350e-01
  -5.1908350e-01 -5.1908350e-01]
 [-1.0816151e+00 -1.0816151e+00 -1.0816151e+00 ... -3.8709047e-01
  -3.8709047e-01 -3.8709047e-01]]"
000010410.wav	"[[-4.80861053e+02 -4.39756378e+02 -4.51094421e+02 ... -4.65251129e+02
  -4.65688171e+02 -4.73554718e+02]
 [ 1.02712357e+02  1.04489929e+02  1.11068024e+02 ...  1.06414986e+02
   1.06346115e+02  1.09890892e+02]
 [-3.90674515e+01 -5.25596123e+01 -5.14850693e+01 ... -6.35556564e+01
  -6.32738419e+01 -5.03139648e+01]
 ...
 [-4.15104300e-01 -4.15104300e-01 -4.15104300e-01 ... -3.49300206e-01
  -3.49300206e-01 -3.49300206e-01]
 [ 3.33318174e-01  3.33318174e-01  3.33318174e-01 ... -2.41473004e-01
  -2.41473004e-01 -2.41473004e-01]
 [ 3.40917647e-01  3.40917647e-01  3.40917647e-01 ... -3.04193228e-01
  -3.04193228e-01 -3.04193228e-01]]"
000020431.wav	"[[-6.2714960e+02 -6.1299646e+02 -6.1957251e+02 ... -6.2782397e+02
  -6.2596613e+02 -5.7565076e+02]
 [ 8.4888855e+01  9.5582062e+01  9.5733574e+01 ...  9.2644279e+01
   9.5103165e+01  1.1012929e+02]
 [ 2.5863773e+01  3.2710228e+01  4.0685562e+01 ...  5.1221596e+01
   4.7566967e+01  2.3769947e+01]
 ...
 [-2.4246174e-01 -2.4246174e-01 -2.4246174e-01 ... -7.8692490e-01
  -7.8692490e-01 -7.8692490e-01]
 [-9.2840922e-01 -9.2840922e-01 -9.2840922e-01 ... -5.2262473e-01
  -5.2262473e-01 -5.2262473e-01]
 [-4.9867448e-01 -4.9867448e-01 -4.9867448e-01 ... -7.2922987e-01
  -7.2922987e-01 -7.2922987e-01]]"
000010421.wav	"[[-4.87299622e+02 -4.66621246e+02 -4.65063232e+02 ... -4.60711914e+02
  -4.65528381e+02 -4.73960876e+02]
 [ 9.84998627e+01  1.03705086e+02  1.07116005e+02 ...  1.08255814e+02
   1.05323608e+02  1.08072067e+02]
 [-4.47373848e+01 -5.27501373e+01 -5.35443459e+01 ... -5.55800171e+01
  -5.33843536e+01 -4.38532639e+01]
 ...
 [-8.15987647e-01 -8.15987647e-01 -8.15987647e-01 ...  7.57680237e-01
   7.57680237e-01  7.57680237e-01]
 [-3.42138290e-01 -3.42138290e-01 -3.42138290e-01 ...  4.15373594e-01
   4.15373594e-01  4.15373594e-01]
 [ 4.25114363e-01  4.25114363e-01  4.25114363e-01 ...  3.88355643e-01
   3.88355643e-01  3.88355643e-01]]"
