audio_file	mfcc_features
000010006.wav	"[[-5.0891779e+02 -4.8609250e+02 -4.8850848e+02 ... -5.4217377e+02
  -5.4393591e+02 -5.5989496e+02]
 [ 6.5662186e+01  8.0134796e+01  7.7928154e+01 ...  5.7816418e+01
   5.7452213e+01  4.5220497e+01]
 [-2.0408413e+01 -2.5959839e+01 -2.6609329e+01 ...  1.7911716e+01
   2.0434319e+01  2.4750015e+01]
 ...
 [-3.7852883e-02 -3.7852883e-02 -3.7852883e-02 ... -1.8848302e-02
  -1.8848302e-02 -1.8848302e-02]
 [-1.3921517e-01 -1.3921517e-01 -1.3921517e-01 ... -1.8712853e-01
  -1.8712853e-01 -1.8712853e-01]
 [-1.5922903e-01 -1.5922903e-01 -1.5922903e-01 ... -9.0090550e-02
  -9.0090550e-02 -9.0090550e-02]]"
000010190.wav	"[[-5.3334344e+02 -4.9927280e+02 -5.2883575e+02 ... -5.5470245e+02
  -5.5435632e+02 -5.6558014e+02]
 [ 4.4567307e+01  6.5066864e+01  4.7118324e+01 ...  2.1986271e+01
   2.2553059e+01  1.3501171e+01]
 [ 1.0145031e+01  4.2250905e+00  7.4899836e+00 ...  1.1046677e+00
   1.8699489e+00  3.9555540e+00]
 ...
 [-6.7240924e-01 -6.7240924e-01 -6.7240924e-01 ...  8.0738999e-02
   8.0738999e-02  8.0738999e-02]
 [-3.5059488e-01 -3.5059488e-01 -3.5059488e-01 ...  2.2396027e-01
   2.2396027e-01  2.2396027e-01]
 [-2.2235422e-01 -2.2235422e-01 -2.2235422e-01 ...  1.3446027e-01
   1.3446027e-01  1.3446027e-01]]"
000010179.wav	"[[-4.8247702e+02 -4.5710681e+02 -4.5348727e+02 ... -5.2149048e+02
  -5.2089758e+02 -5.3467969e+02]
 [ 4.8087814e+01  6.1238098e+01  6.3116333e+01 ...  5.6033203e+01
   5.7019478e+01  4.3670177e+01]
 [-3.2766998e+01 -3.8179951e+01 -4.0360703e+01 ...  2.8558994e+01
   2.7618027e+01  2.4509247e+01]
 ...
 [ 1.7360879e-01  1.7360879e-01  1.7360879e-01 ...  3.3736771e-01
   3.3736771e-01  3.3736771e-01]
 [-3.0827302e-01 -3.0827302e-01 -3.0827302e-01 ...  2.5452289e-01
   2.5452289e-01  2.5452289e-01]
 [-6.6100031e-01 -6.6100031e-01 -6.6100031e-01 ... -2.1952926e-01
  -2.1952926e-01 -2.1952926e-01]]"
000010118.wav	"[[-5.2876410e+02 -5.1005176e+02 -5.0092633e+02 ... -5.4876801e+02
  -5.4718579e+02 -5.5521631e+02]
 [ 3.7757217e+01  4.5625916e+01  4.8286423e+01 ...  2.2383083e+01
   2.5806812e+01  1.9277954e+01]
 [-1.1445353e+00 -8.8377695e+00 -1.5930586e+01 ... -1.8750540e+00
   2.8711329e+00  4.3531141e+00]
 ...
 [ 3.5931143e-01  3.5931143e-01  3.5931143e-01 ... -6.2874490e-01
  -6.2874490e-01 -6.2874490e-01]
 [ 6.9504833e-01  6.9504833e-01  6.9504833e-01 ... -5.9058338e-01
  -5.9058338e-01 -5.9058338e-01]
 [ 3.2832050e-01  3.2832050e-01  3.2832050e-01 ... -4.4880894e-01
  -4.4880894e-01 -4.4880894e-01]]"
000010068.wav	"[[-4.67937408e+02 -4.46063690e+02 -4.42538147e+02 ... -5.29686951e+02
  -5.30603027e+02 -5.35924683e+02]
 [ 5.79743652e+01  6.73895874e+01  6.96085739e+01 ...  2.34850578e+01
   2.14789047e+01  1.61282482e+01]
 [-2.42978134e+01 -3.23511696e+01 -3.03108368e+01 ...  9.26513672e+00
   5.83539772e+00  5.08537388e+00]
 ...
 [ 4.99724925e-01  4.99724925e-01  4.99724925e-01 ... -2.05223456e-01
  -2.05223456e-01 -2.05223456e-01]
 [ 4.40289021e-01  4.40289021e-01  4.40289021e-01 ... -1.51136285e-02
  -1.51136285e-02 -1.51136285e-02]
 [ 4.96270657e-01  4.96270657e-01  4.96270657e-01 ...  1.97459847e-01
   1.97459847e-01  1.97459847e-01]]"
000010008.wav	"[[-5.4166486e+02 -5.2653772e+02 -5.2052838e+02 ... -5.3144342e+02
  -5.2692767e+02 -5.3136206e+02]
 [ 3.2593643e+01  4.2525269e+01  4.4399082e+01 ...  4.2793919e+01
   4.9125633e+01  4.5064297e+01]
 [ 1.6446602e+01  1.1577488e+01  1.0495953e+01 ...  1.6370964e+01
   2.2255733e+01  2.2262806e+01]
 ...
 [-7.7031428e-01 -7.7031428e-01 -7.7031428e-01 ...  3.7028620e-01
   3.7028620e-01  3.7028620e-01]
 [-7.6215869e-01 -7.6215869e-01 -7.6215869e-01 ...  3.7020269e-01
   3.7020269e-01  3.7020269e-01]
 [-6.7656660e-01 -6.7656660e-01 -6.7656660e-01 ...  3.2455766e-01
   3.2455766e-01  3.2455766e-01]]"
000010172.wav	"[[-5.6121307e+02 -5.4750830e+02 -5.4834747e+02 ... -5.2156183e+02
  -5.1976489e+02 -5.1743243e+02]
 [ 1.8563980e+01  3.0258369e+01  2.9978535e+01 ...  5.8060863e+01
   5.7620735e+01  6.1090767e+01]
 [ 3.8387637e+00  3.6065321e+00  4.3326550e+00 ...  1.8841309e+01
   1.3791274e+01  1.4859970e+01]
 ...
 [ 1.4896789e-01  1.4896789e-01  1.4896789e-01 ... -4.6531614e-02
  -4.6531614e-02 -4.6531614e-02]
 [-9.9898860e-02 -9.9898860e-02 -9.9898860e-02 ...  3.7069577e-01
   3.7069577e-01  3.7069577e-01]
 [-5.2768481e-01 -5.2768481e-01 -5.2768481e-01 ...  5.2891219e-01
   5.2891219e-01  5.2891219e-01]]"
000010019.wav	"[[-5.6255145e+02 -5.3898895e+02 -5.3520428e+02 ... -5.4588312e+02
  -5.4736316e+02 -5.5738379e+02]
 [ 4.5135910e+01  6.3039722e+01  6.5304497e+01 ...  6.7220123e+01
   6.6591576e+01  5.8846088e+01]
 [ 2.8840199e+00  7.2370887e-02 -2.6577294e+00 ...  1.8664417e+01
   2.1375050e+01  2.4597250e+01]
 ...
 [-8.0675346e-01 -8.0675346e-01 -8.0675346e-01 ... -3.3968676e-02
  -3.3968676e-02 -3.3968676e-02]
 [-7.0019990e-01 -7.0019990e-01 -7.0019990e-01 ... -8.4207848e-02
  -8.4207848e-02 -8.4207848e-02]
 [-1.6623901e-01 -1.6623901e-01 -1.6623901e-01 ... -3.1656441e-01
  -3.1656441e-01 -3.1656441e-01]]"
000010104.wav	"[[-4.5596518e+02 -4.3962448e+02 -4.4694940e+02 ... -5.2289990e+02
  -5.2401813e+02 -5.3819769e+02]
 [ 7.9259277e+01  7.8433800e+01  6.9520950e+01 ...  4.3162842e+01
   3.9777130e+01  2.4355606e+01]
 [-7.3413410e+00 -2.2940557e+01 -3.0616795e+01 ...  2.6302448e+01
   2.1153496e+01  1.3974563e+01]
 ...
 [-8.2327622e-01 -8.2327622e-01 -8.2327622e-01 ... -6.4196266e-02
  -6.4196266e-02 -6.4196266e-02]
 [-5.2202207e-01 -5.2202207e-01 -5.2202207e-01 ...  3.0128929e-01
   3.0128929e-01  3.0128929e-01]
 [-1.0921860e-01 -1.0921860e-01 -1.0921860e-01 ...  2.9400060e-01
   2.9400060e-01  2.9400060e-01]]"
000010092.wav	"[[-5.1475226e+02 -4.9841223e+02 -5.0150262e+02 ... -5.3813745e+02
  -5.3964276e+02 -5.4365979e+02]
 [ 4.3903915e+01  5.3401443e+01  5.0567379e+01 ...  2.9579290e+01
   2.7487595e+01  2.5620705e+01]
 [-6.9865704e+00 -1.3199377e+01 -1.1379355e+01 ...  8.5226898e+00
   6.7732582e+00  1.0120611e+01]
 ...
 [ 2.4575865e-01  2.4575865e-01  2.4575865e-01 ...  4.6100765e-01
   4.6100765e-01  4.6100765e-01]
 [ 1.1860595e-01  1.1860595e-01  1.1860595e-01 ...  5.0062472e-01
   5.0062472e-01  5.0062472e-01]
 [-5.6131387e-01 -5.6131387e-01 -5.6131387e-01 ...  2.9955804e-01
   2.9955804e-01  2.9955804e-01]]"
