audio_file	mfcc_features
000020045.wav	"[[-6.51026794e+02 -6.44266541e+02 -6.44739990e+02 ... -6.44125000e+02
  -6.40053772e+02 -6.44861328e+02]
 [ 4.95445633e+00  1.17294579e+01  1.08181400e+01 ...  1.44291840e+01
   1.87009354e+01  1.34348097e+01]
 [ 2.91811768e-03  1.88209653e+00  1.08633375e+00 ...  8.58283234e+00
   1.01986446e+01  7.33618450e+00]
 ...
 [ 1.50214449e-01  1.50214449e-01  1.50214449e-01 ...  1.99552327e-01
   1.99552327e-01  1.99552327e-01]
 [ 2.62507617e-01  2.62507617e-01  2.62507617e-01 ... -4.10632528e-02
  -4.10632528e-02 -4.10632528e-02]
 [ 2.66170114e-01  2.66170114e-01  2.66170114e-01 ... -1.05452605e-01
  -1.05452605e-01 -1.05452605e-01]]"
000030091.wav	"[[-5.4962811e+02 -5.3273676e+02 -5.2806525e+02 ... -5.3361304e+02
  -5.3490955e+02 -5.4908429e+02]
 [ 4.4743793e+01  6.0211067e+01  6.4429314e+01 ...  5.5426842e+01
   5.1659729e+01  3.9055298e+01]
 [ 3.0386776e+01  3.0926676e+01  2.9505165e+01 ...  2.0626789e+01
   1.5775446e+01  1.5473928e+01]
 ...
 [-7.9278493e-01 -7.9278493e-01 -7.9278493e-01 ...  6.5041739e-01
   6.5041739e-01  6.5041739e-01]
 [-7.3267823e-01 -7.3267823e-01 -7.3267823e-01 ...  4.9288315e-01
   4.9288315e-01  4.9288315e-01]
 [-3.5615063e-01 -3.5615063e-01 -3.5615063e-01 ...  1.3326095e-01
   1.3326095e-01  1.3326095e-01]]"
000020106.wav	"[[-6.2812286e+02 -5.9920300e+02 -5.7873346e+02 ... -6.0516711e+02
  -6.0165790e+02 -6.0077063e+02]
 [ 2.6527820e+00  3.5235138e+01  5.4990482e+01 ...  2.5352566e+01
   2.7964954e+01  2.8424328e+01]
 [ 2.3252807e+00  1.7962120e+01  2.2272945e+01 ...  5.6835613e+00
   4.3789649e+00  3.1241024e+00]
 ...
 [ 2.4775537e-02  2.4775537e-02  2.4775537e-02 ...  7.6457691e-01
   7.6457691e-01  7.6457691e-01]
 [-6.9341622e-03 -6.9341622e-03 -6.9341622e-03 ...  8.9759725e-01
   8.9759725e-01  8.9759725e-01]
 [ 2.4312587e-02  2.4312587e-02  2.4312587e-02 ...  3.7567863e-01
   3.7567863e-01  3.7567863e-01]]"
000020317.wav	"[[-5.6691504e+02 -5.5494208e+02 -5.5453455e+02 ... -5.2051251e+02
  -5.2217767e+02 -5.1046265e+02]
 [ 3.0825813e+01  4.4145008e+01  4.5183857e+01 ...  8.9678619e+01
   8.5789032e+01  9.2631836e+01]
 [ 2.3816883e+01  3.0257973e+01  3.1120342e+01 ...  6.6499290e+01
   6.0796120e+01  5.1923630e+01]
 ...
 [-3.5848594e-01 -3.5848594e-01 -3.5848594e-01 ... -1.7134704e-01
  -1.7134704e-01 -1.7134704e-01]
 [-3.5749790e-01 -3.5749790e-01 -3.5749790e-01 ... -1.4079818e-01
  -1.4079818e-01 -1.4079818e-01]
 [-4.7813183e-01 -4.7813183e-01 -4.7813183e-01 ...  2.5134164e-01
   2.5134164e-01  2.5134164e-01]]"
000030036.wav	"[[-5.32038818e+02 -5.17462463e+02 -5.13104431e+02 ... -5.01457672e+02
  -5.06857025e+02 -5.13588928e+02]
 [ 7.23964233e+01  8.41813202e+01  8.76651917e+01 ...  1.05795532e+02
   9.60855103e+01  9.03189240e+01]
 [ 4.44702988e+01  4.34640961e+01  4.35866890e+01 ...  6.22051392e+01
   5.00851593e+01  4.96960258e+01]
 ...
 [-8.23614523e-02 -8.23614523e-02 -8.23614523e-02 ...  3.85316819e-01
   3.85316819e-01  3.85316819e-01]
 [ 2.94297431e-02  2.94297431e-02  2.94297431e-02 ...  6.22908294e-01
   6.22908294e-01  6.22908294e-01]
 [ 1.01558015e-01  1.01558015e-01  1.01558015e-01 ...  2.51223743e-01
   2.51223743e-01  2.51223743e-01]]"
000020096.wav	"[[-6.4361591e+02 -6.3972168e+02 -6.3915442e+02 ... -6.3347693e+02
  -6.3268463e+02 -6.3254980e+02]
 [ 5.2213039e+00  9.4513960e+00  9.2690067e+00 ...  1.4957109e+01
   1.5034252e+01  1.6210056e+01]
 [ 3.8565531e+00  5.3639059e+00  3.8256426e+00 ...  5.0062747e+00
   4.8550324e+00  6.2448220e+00]
 ...
 [ 5.1938993e-01  5.1938993e-01  5.1938993e-01 ... -2.6802865e-01
  -2.6802865e-01 -2.6802865e-01]
 [ 3.0190796e-01  3.0190796e-01  3.0190796e-01 ... -3.2369852e-01
  -3.2369852e-01 -3.2369852e-01]
 [ 3.1349566e-02  3.1349566e-02  3.1349566e-02 ... -3.5778269e-01
  -3.5778269e-01 -3.5778269e-01]]"
000020163.wav	"[[-6.4183405e+02 -6.4664441e+02 -6.4662268e+02 ... -6.1842554e+02
  -6.2366583e+02 -6.1617078e+02]
 [ 3.6421509e+01  2.9048214e+01  2.8246815e+01 ...  6.1802498e+01
   5.6682888e+01  6.9011658e+01]
 [ 2.7078409e+01  1.9678444e+01  1.8638687e+01 ...  3.9738262e+01
   3.9026703e+01  5.2401283e+01]
 ...
 [-1.6431934e-01 -1.6431934e-01 -1.6431934e-01 ... -6.3347632e-01
  -6.3347632e-01 -6.3347632e-01]
 [ 1.3539776e-02  1.3539776e-02  1.3539776e-02 ... -4.0027165e-01
  -4.0027165e-01 -4.0027165e-01]
 [ 1.3978872e-01  1.3978872e-01  1.3978872e-01 ... -1.2438946e-01
  -1.2438946e-01 -1.2438946e-01]]"
000020099.wav	"[[-6.3042072e+02 -6.2294727e+02 -6.2576471e+02 ... -5.9995465e+02
  -6.0047382e+02 -6.0670807e+02]
 [ 1.0728010e+01  1.8797089e+01  1.5800850e+01 ...  5.1328903e+01
   4.9814304e+01  4.3070736e+01]
 [ 5.5106931e+00  7.8394318e+00  6.9528465e+00 ...  4.0756699e+01
   3.7994125e+01  3.5006344e+01]
 ...
 [-1.5587980e-01 -1.5587980e-01 -1.5587980e-01 ...  5.1035577e-01
   5.1035577e-01  5.1035577e-01]
 [-2.4482752e-01 -2.4482752e-01 -2.4482752e-01 ...  1.1305537e-01
   1.1305537e-01  1.1305537e-01]
 [-3.9382631e-01 -3.9382631e-01 -3.9382631e-01 ... -7.2634295e-02
  -7.2634295e-02 -7.2634295e-02]]"
000020115.wav	"[[-6.4714313e+02 -6.3883997e+02 -6.4285205e+02 ... -6.4428796e+02
  -6.4041431e+02 -6.3967615e+02]
 [ 1.2484792e+01  2.0757143e+01  1.7046162e+01 ...  1.5558071e+01
   1.9276720e+01  1.9551981e+01]
 [ 6.5586214e+00  8.5686693e+00  8.3937664e+00 ...  8.0712490e+00
   8.6014614e+00  8.2200470e+00]
 ...
 [ 2.1196631e-01  2.1196631e-01  2.1196631e-01 ...  2.9771969e-01
   2.9771969e-01  2.9771969e-01]
 [ 2.6144588e-01  2.6144588e-01  2.6144588e-01 ...  2.1075712e-01
   2.1075712e-01  2.1075712e-01]
 [ 3.0050630e-02  3.0050630e-02  3.0050630e-02 ...  1.0354217e-01
   1.0354217e-01  1.0354217e-01]]"
000020423.wav	"[[-4.95183289e+02 -4.67065002e+02 -4.69794861e+02 ... -4.75284760e+02
  -4.75442474e+02 -4.83690796e+02]
 [ 8.50819550e+01  1.02456116e+02  1.01444771e+02 ...  1.31526596e+02
   1.33568420e+02  1.23479370e+02]
 [-6.66396046e+00 -7.93472385e+00 -6.80339146e+00 ...  6.07616920e+01
   6.47053223e+01  5.82870979e+01]
 ...
 [ 2.23770589e-02  2.23770589e-02  2.23770589e-02 ...  1.98294565e-01
   1.98294565e-01  1.98294565e-01]
 [ 5.44727385e-01  5.44727385e-01  5.44727385e-01 ... -3.01518030e-02
  -3.01518030e-02 -3.01518030e-02]
 [ 2.46104002e-01  2.46104002e-01  2.46104002e-01 ... -3.37421864e-01
  -3.37421864e-01 -3.37421864e-01]]"
